helmName,class,rarity,def,dis,inte,str
Sinaa Lamprey 1.1,Hunter,Rare,155,12,12,12
Takanome Ranger 1.1,Hunter,Rare,155,12,12,12
Argus Deimatic 1.3,Hunter,Rare,120,10,10,10
Argus Deimatic 1.3r1,Hunter,Rare,120,10,10,10
Cold Mantis 2.1,Hunter,Rare,120,10,10,10
Cold Mantis 2.1r1,Hunter,Rare,120,10,10,10
Cold Mantis 2.2,Hunter,Rare,120,10,10,10
Cold Mantis 2.3.0,Hunter,Rare,120,10,10,10
Cold Mantis 2.3.2,Hunter,Rare,120,10,10,10
Cold Mantis 2.4.0,Hunter,Rare,120,10,10,10
Takanome Ranger 1.0,Hunter,Rare,240,27,27,27
0A0X Nightmask,Hunter,Rare,140,12,12,12
0A0X Nightmask 1.1r2,Hunter,Rare,140,12,12,12
0A0X Nightmask 1.2r1,Hunter,Rare,140,12,12,12
0A0X Nightmask 1.3,Hunter,Rare,140,12,12,12
0A0X Nightmask 1.3r4,Hunter,Rare,140,12,12,12
0A0X Nightmask 1.4,Hunter,Rare,140,12,12,12
Sinaa Lamprey 1.0,Hunter,Rare,155,12,12,12
Rustburner 1.5,Hunter,Rare,110,17,17,17
Rustburner 1.5.2,Hunter,Rare,100,16,16,16
Rustburner 1.5.4,Hunter,Rare,100,16,16,16
Rustburner 1.5b,Hunter,Rare,100,16,16,16
Rustburner 1.5c,Hunter,Rare,100,16,16,16
Rustburner 1.5r2,Hunter,Rare,100,16,16,16
Cryptid 4.6.2,Hunter,Rare,75,12,12,12
Cryptid 4.6.3,Hunter,Rare,75,12,12,12
Cryptid 4.6c,Hunter,Rare,75,12,12,12
Cryptid 4.6e,Hunter,Rare,75,12,12,12
Cryptid 4.6r2,Hunter,Rare,75,12,12,12
Cryptid 4.6,Hunter,Rare,75,12,12,12
Battuta 1.0,Hunter,Uncommon,175,26,26,26
Vaquero 1.1,Hunter,Uncommon,175,26,26,26
Vaquero 1.0,Hunter,Uncommon,175,26,26,26
Brusilov 1.1,Hunter,Uncommon,160,22,22,22
Brusilov 1.0,Hunter,Uncommon,190,34,34,34
Mangala Skin 1.3,Hunter,Uncommon,90,13,0,13
Mangala Skin 1.3.3,Hunter,Uncommon,90,13,0,13
Mangala Skin 1.3c,Hunter,Uncommon,90,13,0,13
Mangala Skin 1.3r4,Hunter,Uncommon,90,13,0,13
Snakeline 4.5.3,Hunter,Uncommon,75,11,0,11
Snakeline 4.5b,Hunter,Uncommon,75,11,0,11
Snakeline 4.5d,Hunter,Uncommon,75,11,0,11
Komarov 3.1,Hunter,Uncommon,45,7,0,7
Komarov 3.1.2,Hunter,Uncommon,45,7,0,7
Komarov 3.1.3,Hunter,Uncommon,45,7,0,7
Komarov 3.1r4,Hunter,Uncommon,45,7,0,7
Snakeline 4.5,Hunter,Uncommon,90,13,0,13
Sinaa Jaguar 2.1,Hunter,Uncommon,35,6,0,6
Sinaa Jaguar 2.1.1,Hunter,Uncommon,30,5,0,5
Sinaa Jaguar 2.1b,Hunter,Uncommon,30,5,0,5
Sinaa Jaguar 2.1r2,Hunter,Uncommon,30,5,0,5
Rogue 4.5,Hunter,Common,77,0,0,0
Rogue 4.5.3,Hunter,Common,77,0,0,0
Rogue 4.5b,Hunter,Common,77,0,0,0
Rogue 4.5d,Hunter,Common,77,0,0,0
Stratus 3.1,Hunter,Common,52,0,0,0
Stratus 3.1.2,Hunter,Common,52,0,0,0
Stratus 3.1.3,Hunter,Common,52,0,0,0
Stratus 3.1r4,Hunter,Common,52,0,0,0
Forester 2.1,Hunter,Common,32,0,0,0
Forester 2.1.1,Hunter,Common,32,0,0,0
Forester 2.1b,Hunter,Common,32,0,0,0
Forester 2.1r2,Hunter,Common,32,0,0,0
Tracker 1.0,Hunter,Common,0,0,0,0
Tracker 1.0.3,Hunter,Common,0,0,0,0
Tracker 1.0c,Hunter,Common,17,0,0,0
Tracker 1.0r2,Hunter,Common,17,0,0,0
Apotheosis Veil,Warlock,Exotic,310,35,35,35
Astrocyte Verse,Warlock,Exotic,310,35,35,35
Light Beyond Nemesis,Warlock,Exotic,310,35,35,35
Obsidian Mind,Warlock,Exotic,310,35,35,35
Skull of Dire Ahamkara,Warlock,Exotic,310,0,35,35
The Ram,Warlock,Exotic,310,35,35,35
THE STAG,Warlock,Exotic,310,35,35,35
Azoth Bend I,Warlock,Legendary,240,27,27,27
Bindcaster I,Warlock,Legendary,280,31,31,31
Devouring Maw,Warlock,Legendary,290,32,32,32
Haliaetus II,Warlock,Legendary,280,31,31,31
Iron Companion Hood,Warlock,Legendary,300,33,33,33
Haliaetus I,Warlock,Legendary,280,31,31,31
Heliopause Hood,Warlock,Legendary,280,31,31,31
Infinite Lines Hood,Warlock,Legendary,280,31,31,31
Kallipolis Hood,Warlock,Legendary,280,31,31,31
Apex Harmonic,Warlock,Legendary,140,13,13,13
Astrolord Hood,Warlock,Legendary,140,13,13,13
Dead Light Hood,Warlock,Legendary,140,13,13,13
Deathsinger's Gaze,Warlock,Legendary,140,13,13,13
Dusk Tread VII,Warlock,Legendary,140,13,13,13
Eclipse Maw VI,Warlock,Legendary,130,12,12,12
Elector's Hood,Warlock,Legendary,140,13,13,13
Extropy Morph,Warlock,Legendary,140,13,13,13
Façade of the Hezen Lords,Warlock,Legendary,130,12,12,12
Fatekiller Hood,Warlock,Legendary,140,13,13,13
Hood of No Tomorrow,Warlock,Legendary,140,13,13,13
Hood of the Exile,Warlock,Legendary,150,14,14,14
Hood of the Exodus,Warlock,Legendary,140,13,13,13
Immanent War Hood,Warlock,Legendary,140,13,13,13
Iron Breed Hood,Warlock,Legendary,150,14,14,14
Iron Regalia Hood,Warlock,Legendary,145,13,13,13
ISTANU-GNT Razor,Warlock,Legendary,130,12,12,12
Justicar's Hood,Warlock,Legendary,140,13,13,13
Kellbreaker's Mind,Warlock,Legendary,150,14,14,14
Monolith Bleed IV,Warlock,Legendary,140,13,13,13
Nerigal Savant III,Warlock,Legendary,130,12,12,12
Order's Hood,Warlock,Legendary,140,13,13,13
Queen's Guard Hood,Warlock,Legendary,140,13,13,13
Symmetry Fang VI,Warlock,Legendary,140,13,13,13
Talion Grace,Warlock,Legendary,140,13,13,13
Unity Clade,Warlock,Legendary,140,13,13,13
Vanth Orcus 0A0X,Warlock,Legendary,130,12,12,12
Viper Spine III,Warlock,Legendary,140,13,13,13
Samsara I,Warlock,Legendary,280,31,31,31
Cormorant Line I,Warlock,Rare,250,28,28,28
Cormorant Line II,Warlock,Rare,250,28,28,28
Seraph I,Warlock,Rare,250,28,28,28
Seraph II,Warlock,Rare,250,28,28,28
Seraph Reform I,Warlock,Rare,250,28,28,28
Seraph Reform II,Warlock,Rare,250,28,28,28
Dujiao Shou II,Warlock,Rare,155,12,12,12
Salicin Fen II,Warlock,Rare,155,12,12,12
Locus Watcher I,Warlock,Rare,120,10,10,10
Locus Watcher II,Warlock,Rare,120,10,10,10
Locus Watcher III,Warlock,Rare,120,10,10,10
Locus Watcher IV,Warlock,Rare,120,10,10,10
Locus Watcher V,Warlock,Rare,120,10,10,10
Locus Watcher VI,Warlock,Rare,120,10,10,10
Manifold Seeker I,Warlock,Rare,120,10,10,10
Manifold Seeker II,Warlock,Rare,120,10,10,10
Dujiao Shou I,Warlock,Rare,240,27,27,27
AOS#Al-Suhail I,Warlock,Rare,140,12,12,12
AOS#Al-Suhail II,Warlock,Rare,140,12,12,12
AOS#Al-Suhail III,Warlock,Rare,140,12,12,12
AOS#Al-Suhail IV,Warlock,Rare,140,12,12,12
AOS#Al-Suhail V,Warlock,Rare,140,12,12,12
AOS#Al-Suhail VI,Warlock,Rare,140,12,12,12
Salicin Fen I,Warlock,Rare,155,12,12,12
Nemesis Plane,Warlock,Rare,110,17,17,17
Nemesis Plane III,Warlock,Rare,100,16,16,16
Nemesis Plane IV,Warlock,Rare,100,16,16,16
Nemesis Plane IX,Warlock,Rare,100,16,16,16
Nemesis Plane VI,Warlock,Rare,100,16,16,16
Nemesis Plane VII,Warlock,Rare,100,16,16,16
Tengu Operant II,Warlock,Rare,75,12,12,12
Tengu Operant III,Warlock,Rare,75,12,12,12
Tengu Operant IV,Warlock,Rare,75,12,12,12
Tengu Operant V,Warlock,Rare,75,12,12,12
Tengu Operant VII,Warlock,Rare,75,12,12,12
Tengu Operant I,Warlock,Rare,75,12,12,12
Terra Bide,Warlock,Uncommon,175,26,26,26
Solo Clade I,Warlock,Uncommon,175,26,26,26
Solo Clade,Warlock,Uncommon,175,26,26,26
Aura Purge I,Warlock,Uncommon,160,22,22,22
Aura Purge,Warlock,Uncommon,190,34,34,34
Axiom Coven,Warlock,Uncommon,90,13,0,13
Axiom Coven II,Warlock,Uncommon,90,13,0,13
Axiom Coven IV,Warlock,Uncommon,90,13,0,13
Axiom Coven V,Warlock,Uncommon,90,13,0,13
Raven Sheath I,Warlock,Uncommon,75,11,0,11
Raven Sheath III,Warlock,Uncommon,75,11,0,11
Raven Sheath IV,Warlock,Uncommon,75,11,0,11
Chroma Vow,Warlock,Uncommon,45,7,0,7
Chroma Vow I,Warlock,Uncommon,45,7,0,7
Chroma Vow III,Warlock,Uncommon,45,7,0,7
Chroma Vow IV,Warlock,Uncommon,45,7,0,7
Raven Sheath,Warlock,Uncommon,90,13,0,13
Enigma Burn,Warlock,Uncommon,35,6,0,6
Enigma Burn I,Warlock,Uncommon,30,5,0,5
Enigma Burn II,Warlock,Uncommon,30,5,0,5
Enigma Burn IV,Warlock,Uncommon,30,5,0,5
Logic Singer,Warlock,Common,77,0,0,0
Logic Singer I,Warlock,Common,77,0,0,0
Logic Singer III,Warlock,Common,77,0,0,0
Logic Singer IV,Warlock,Common,77,0,0,0
Scalpel Wing,Warlock,Common,52,0,0,0
Scalpel Wing I,Warlock,Common,52,0,0,0
Scalpel Wing III,Warlock,Common,52,0,0,0
Scalpel Wing IV,Warlock,Common,52,0,0,0
Code Fire,Warlock,Common,17,0,0,0
Code Fire I,Warlock,Common,17,0,0,0
Code Fire II,Warlock,Common,17,0,0,0
Code Fire III,Warlock,Common,17,0,0,0
Vector Oath,Warlock,Common,32,0,0,0
Vector Oath I,Warlock,Common,32,0,0,0
Vector Oath II,Warlock,Common,32,0,0,0
Vector Oath IV,Warlock,Common,32,0,0,0
