gamerID,characterNum,title
Scarboy,1,Shattered Past
Scarboy,1,The Taken War: Earth
Scarboy,1,The Taken King (Quest)
Scarboy,2,The Old Hunger
Scarboy,2,A Sword Reforged
Scarboy,2,Path of the Gunslinger
Scarboy,3,The Taken War: Earth
wildheck,1,The Old Hunger
wildheck,1,The Court of Oryx
wildheck,1,The Road to King's Fall
wildheck,1,Shattered Past
wildheck,2,The Old Hunger
wildheck,2,Blighted Worlds
wildheck,2,The Taken War: Mars
wildheck,3,Jolly Holliday
wildheck,3,The Taken War: Earth
Feljin,1,Hunger Pangs (Quest)
Feljin,1,The Old Hunger
Feljin,1,Blighted Worlds
Feljin,2,Jolly Holliday
Feljin,2,The Taken War: Mars
Feljin,2,The Court of Oryx
Feljin,2,The Nightstalker's Trail
Feljin,3,Trials Practice
Feljin,3,The Taken War: Petra
Kingpin2,1,Blighted Worlds
Kingpin2,1,Just a Handful of Bullets
Kingpin2,1,The Road to King's Fall
Kingpin2,2,Shattered Past
Kingpin2,2,The Road to King's Fall
Kingpin2,2,Path of the Striker
Kingpin2,2,Hunger Pangs (Quest)
Kingpin2,3,The Taken War: Earth
Kingpin2,3,Blighted Worlds
Kingpin2,3,The Old Hunger
M_Deezy,1,A Sword Reforged
M_Deezy,1,A Broken Will
M_Deezy,1,The Taken War: Earth
M_Deezy,2,The Taken War: Venus
M_Deezy,2,A Broken Will
Shadows28,1,Jolly Holliday
Shadows28,1,The Old Hunger
Shadows28,1,Blighted Worlds
Shadows28,2,The Sleep Stirs
Shadows28,2,The Court of Oryx
Shadows28,2,The Old Hunger
Shadows28,2,The Taken King (Quest)
Shadows28,2,The Taken War: Mars
Shadows28,2,A Song For the Sun
Shadows28,3,Blighted Worlds
Shadows28,3,Shattered Past
Shadows28,3,The Taken War: Earth
Shadows28,3,The Taken King (Quest)
Shadows28,3,A Broken Will
Shadows28,3,Flameforged
Soulblade514,1,The Nightstalker's Trail
Soulblade514,1,A Sword Reforged
Soulblade514,1,Jolly Holliday
Soulblade514,2,The Taken War: Mars
Soulblade514,2,Path of the Voidwalker
Soulblade514,2,A Broken Will
Soulblade514,3,Hunger Pangs (Quest)
Soulblade514,3,The Taken King (Quest)
Soulblade514,3,Blighted Worlds
Soulblade514,3,A Broken Will
Soulblade514,3,A Sword Reforged
Soulblade514,3,The Taken War: Mars
alwahg,1,Just a Handful of Bullets
alwahg,1,Path of the Bladedancer
alwahg,1,The Old Hunger
alwahg,1,The Taken War: Venus
Chirzard,1,Conquer the Day
Chirzard,1,Back in the Saddle
Chirzard,2,Crucible Combat (Quest)
Chirzard,2,Trials Practice
Chirzard,3,Patrols 101
Jetli101,1,The Executor's Champion
Jetli101,1,The Legion's Beachhead
JonnyOThan,1,Blighted Worlds
JonnyOThan,1,Path of the Striker
JonnyOThan,1,The Taken King (Quest)
JonnyOThan,2,The Taken War: Mars
JonnyOThan,2,Blighted Worlds
JonnyOThan,2,Path of the Gunslinger
JonnyOThan,3,A Sword Reforged
MonkeyJu5tice,1,A Cry for Help
MonkeyJu5tice,1,The Dark Below (Quest)
Rithalius,1,The Taken King (Quest)
Rithalius,1,Shattered Past
Rithalius,1,The Road to King's Fall
Rithalius,2,The Old Hunger
Rithalius,3,The Taken War: Earth
Rithalius,3,A Sword Reforged
Rithalius,3,The Old Hunger
Rithalius,3,Blighted Worlds
Rithalius,3,The Taken King (Quest)
Xman1129,1,The Taken War: Mars
Xman1129,1,Shattered Past
Xman1129,1,The Old Hunger
Xman1129,1,Jolly Holliday
Da6Beast8,1,The Taken War: Mars
Da6Beast8,1,The Taken War: Venus
Da6Beast8,1,Hunger Pangs (Quest)
Da6Beast8,1,The Road to King's Fall
Da6Beast8,1,Sheathed Lightning
Da6Beast8,2,The Taken War: Earth
Da6Beast8,2,The Taken War: Mars
Da6Beast8,2,The Taken King (Quest)
Da6Beast8,3,Blighted Worlds
DJ_Slice,1,The Sunbreakers' Challenge
DJ_Slice,1,The Taken War: Venus
DJ_Slice,1,Jolly Holliday
DJ_Slice,1,Blighted Worlds
DJ_Slice,1,The Old Hunger
DJ_Slice,2,Fulminator
DJ_Slice,2,A Warlock Rises
DJ_Slice,3,The Wolves of Mars
DJ_Slice,3,A Hunter Rises
DJ_Slice,3,The Legion's Beachhead
DJ_Slice,3,Crucible Combat (Quest)
DJ_Slice,3,Weapon Master
Drax,1,The Old Hunger
Drax,1,The Court of Oryx
Drax,1,Hunger Pangs (Quest)
Drax,1,The Taken King (Quest)
Drax,2,The Road to King's Fall
Drax,2,Flameforged
Drax,2,Blighted Worlds
Drax,3,The Court of Oryx
Drax,3,The Sunbreakers' Challenge
Drax,3,Hunger Pangs (Quest)
Drax,3,A Broken Will
Drax,3,The Taken King (Quest)
Drax,3,Jolly Holliday
Gamora,1,The Taken War: Mars
Gamora,1,The Taken King (Quest)
Gamora,1,Blighted Worlds
Gamora,2,The Road to King's Fall
Gamora,2,Hunger Pangs (Quest)
Gamora,2,The Sleep Stirs
Gamora,2,A Hunter Rises
Gamora,3,The Taken War: Mars
Gamora,3,Draw from the Void
Gamora,3,Legend of the Hunter
Groot,1,A Broken Will
Groot,1,The Taken War: Venus
Groot,1,Shattered Past
Groot,1,The Old Hunger
Groot,2,The Taken War: Venus
Groot,2,Hunger Pangs (Quest)
Groot,2,The Taken War: Mars
Groot,3,Hunger Pangs (Quest)
Groot,3,The Old Hunger
Groot,3,A Broken Will
Groot,3,The Court of Oryx
Groot,3,Jolly Holliday
IRONBLASTER,1,The Sleep Stirs
IRONBLASTER,1,The Road to King's Fall
IRONBLASTER,1,The Taken War: Venus
IRONBLASTER,1,Hunger Pangs (Quest)
IRONBLASTER,1,The Old Hunger
IRONBLASTER,2,Bounty Hunter
IRONBLASTER,2,A Nod from Cayde
IRONBLASTER,2,Path of the Voidwalker
IRONBLASTER,2,Trials Practice
IRONBLASTER,3,Path of the Gunslinger
IRONBLASTER,3,Crucible Combat (Quest)
Kdallow,1,Jolly Holliday
Kdallow,1,The Taken War: Earth
Kdallow,1,The Court of Oryx
ParadoxSavage96,1,Blighted Worlds
ParadoxSavage96,1,A Broken Will
ParadoxSavage96,1,The Sleep Stirs
ParadoxSavage96,1,The Road to King's Fall
ParadoxSavage96,2,The Arach's Champion
ParadoxSavage96,2,Path of the Sunsinger
ParadoxSavage96,2,The Vanguard's Hand
PlasmaLily,1,The Taken War: Venus
PlasmaLily,1,Hunger Pangs (Quest)
PlasmaLily,1,Just a Handful of Bullets
PlasmaLily,1,Blighted Worlds
PlasmaLily,2,Path of the Striker
PlasmaLily,2,The Court of Oryx
PlasmaLily,2,A Titan Rises
PlasmaLily,2,Hunger Pangs (Quest)
PlasmaLily,3,Jolly Holliday
PlasmaLily,3,Path of the Voidwalker
PlasmaLily,3,The Taken King (Quest)
PQuill,1,The Court of Oryx
PQuill,1,The Sleep Stirs
PQuill,1,Hunger Pangs (Quest)
PQuill,1,The Taken War: Venus
PQuill,2,A Broken Will
PQuill,2,The Court of Oryx
PQuill,2,Hunger Pangs (Quest)
PQuill,2,The Taken War: Earth
PQuill,2,The Stormcaller's Path
PQuill,3,The Taken War: Earth
PQuill,3,The Taken War: Mars
PQuill,3,A Broken Will
Rocket,1,The Court of Oryx
Rocket,1,Path of the Voidwalker
Rocket,1,The Road to King's Fall
Rocket,1,Path of the Sunsinger
Rocket,1,Legend of the Warlock
Rocket,2,Jolly Holliday
Rocket,2,The Court of Oryx
Rocket,2,Shattered Past
Rocket,3,The Taken War: Earth
Rocket,3,The Sleep Stirs
Rocket,3,The Road to King's Fall
UltimateJedi11,1,The Old Hunger
UltimateJedi11,1,The Taken War: Earth
UltimateJedi11,1,Hunger Pangs (Quest)
UltimateJedi11,1,A Broken Will
UltimateJedi11,1,The Road to King's Fall
UltimateJedi11,2,The Taken King (Quest)
UltimateJedi11,2,A Sword Reforged
UltimateJedi11,3,The Old Hunger
UltimateJedi11,3,Jolly Holliday
UltimateJedi11,3,Fulminator
UltimateJedi11,3,The Taken War: Earth
AboodGamerXD,1,Just a Handful of Bullets
AboodGamerXD,1,A Hunter Rises
AceofSpates,1,Just a Handful of Bullets
AceofSpates,1,Shattered Past
AceofSpates,1,Hunger Pangs (Quest)
AceofSpates,1,The Taken King (Quest)
AceofSpates,1,Jolly Holliday
AceofSpates,2,A Broken Will
AceofSpates,2,The Court of Oryx
AceofSpates,2,Jolly Holliday
AceofSpates,2,Path of the Gunslinger
AceofSpates,3,The Taken War: Mars
AceofSpates,3,The Road to King's Fall
AceofSpates,3,A Sword Reforged
AceofSpates,3,Path of the Bladedancer
AceofSpates,3,Blighted Worlds
black3fire,1,Blighted Worlds
black3fire,1,The Old Hunger
black3fire,1,Path of the Gunslinger
black3fire,1,Sheathed Lightning
black3fire,2,The Taken King (Quest)
black3fire,2,Shattered Past
black3fire,2,A Sword Reforged
black3fire,2,Jolly Holliday
black3fire,2,A Broken Will
Chickendust,1,A Broken Will
Chickendust,1,The Old Hunger
Chickendust,1,The Court of Oryx
Chickendust,2,Path of the Gunslinger
Chickendust,2,The Court of Oryx
Chickendust,2,A Sword Reforged
Chickendust,2,The Sleep Stirs
Chickendust,2,Draw from the Void
Chickendust,2,The Taken King (Quest)
Chickendust,3,Hunger Pangs (Quest)
Chickendust,3,The Court of Oryx
Chickendust,3,The Taken War: Venus
Chickendust,3,A Sword Reforged
Creater999,1,A Broken Will
Creater999,1,A Hunter Rises
Creater999,1,The Old Hunger
Creater999,1,A Sword Reforged
Creater999,1,Jolly Holliday
Creater999,2,The Old Hunger
Creater999,2,The Nightstalker's Trail
Creater999,2,A Hunter Rises
Creater999,2,The Sleep Stirs
GoodZero,1,A Sword Reforged
GoodZero,1,The Court of Oryx
GoodZero,1,The Taken King (Quest)
GoodZero,2,The Court of Oryx
GoodZero,2,The Taken King (Quest)
GoodZero,3,The Old Hunger
GoodZero,3,Shattered Past
GoodZero,3,The Taken War: Earth
GoodZero,3,The Taken War: Venus
GoodZero,3,Draw from the Void
HoD_Deadeye,1,The Taken King (Quest)
HoD_Deadeye,1,The Road to King's Fall
HoD_Deadeye,1,A Broken Will
HoD_Deadeye,1,The Court of Oryx
HoD_Deadeye,2,The Nightstalker's Trail
HoD_Deadeye,2,The Old Hunger
HoD_Deadeye,2,A Sword Reforged
HoD_Deadeye,3,The Taken War: Earth
HoD_Deadeye,3,The Taken War: Mars
HoD_Deadeye,3,The Taken King (Quest)
LucielFall,1,The Taken War: Earth
LucielFall,1,A Broken Will
LucielFall,1,The Court of Oryx
LucielFall,1,The Taken King (Quest)
TDynasty11,1,The Sleep Stirs
TDynasty11,1,Shattered Past
TDynasty11,1,Jolly Holliday
TDynasty11,1,The Court of Oryx
TDynasty11,2,The Dark Below (Quest)
TDynasty11,2,Successor to the Throne
TDynasty11,2,Bounty Hunter
TDynasty11,2,The Vanguard's Hand
TDynasty11,3,Break the Ceiling
TDynasty11,3,Sheathed Lightning
TDynasty11,3,Fruit of the Garden
teamoliver,1,The Court of Oryx
teamoliver,1,The Old Hunger
teamoliver,1,Just a Handful of Bullets
teamoliver,1,The Taken War: Mars
teamoliver,2,The Court of Oryx
teamoliver,2,Shattered Past
teamoliver,2,A Broken Will
teamoliver,2,The Sleep Stirs
teamoliver,3,The Taken War: Mars
teamoliver,3,The Taken King (Quest)
teamoliver,3,Shattered Past
teamoliver,3,The Road to King's Fall
teamoliver,3,The Taken War: Earth
Aquaman,1,The Sleep Stirs
Aquaman,2,The Old Hunger
Aquaman,3,The Taken War: Mars
Batman,1,Draw from the Void
Batman,2,A Hunter Rises
Batman,3,Blighted Worlds
Batman,3,The Court of Oryx
Batman,3,Shattered Past
Cyborg,1,Flameforged
Cyborg,1,A Broken Will
Cyborg,1,A Sword Reforged
Cyborg,1,Armored Void
Cyborg,1,Hunger Pangs (Quest)
Cyborg,2,The Taken War: Earth
Cyborg,2,The Taken War: Mars
Cyborg,2,Shattered Past
Cyborg,2,Hunger Pangs (Quest)
Cyborg,2,The Taken War: Venus
Cyborg,2,The Taken King (Quest)
Cyborg,3,Path of the Striker
Cyborg,3,A Broken Will
Cyborg,3,Hunger Pangs (Quest)
Flash,1,The Taken War: Mars
Flash,1,Shattered Past
Flash,1,The Court of Oryx
Flash,1,The Road to King's Fall
Flash,2,The Court of Oryx
Flash,2,The Taken King (Quest)
Flash,2,The Old Hunger
Flash,3,Legend of the Hunter
Flash,3,The Taken War: Venus
Flash,3,The Taken War: Mars
Flash,3,The Sleep Stirs
Flash,3,Jolly Holliday
GreenLantern,1,The Taken War: Venus
GreenLantern,1,A Sword Reforged
GreenLantern,1,Jolly Holliday
GreenLantern,1,The Taken War: Mars
GreenLantern,2,The Sleep Stirs
GreenLantern,2,Path of the Bladedancer
GreenLantern,2,Jolly Holliday
GreenLantern,2,The Taken War: Earth
GreenLantern,2,The Taken War: Mars
GreenLantern,3,Jolly Holliday
GreenLantern,3,A Sword Reforged
GreenLantern,3,The Taken War: Venus
GreenLantern,3,Shattered Past
Hawkgirl,1,Hunger Pangs (Quest)
Hawkgirl,1,The Sunbreakers' Challenge
Hawkgirl,1,Armored Void
Hawkgirl,2,The Taken War: Venus
Hawkgirl,2,Jolly Holliday
Hawkgirl,2,The Taken War: Mars
Hawkgirl,2,The Taken War: Earth
Hawkgirl,3,The Court of Oryx
Hawkgirl,3,The Taken War: Earth
Hawkgirl,3,A Broken Will
Hawkgirl,3,The Taken War: Mars
MartianManHunter,1,Path of the Voidwalker
MartianManHunter,1,The Court of Oryx
MartianManHunter,1,Shattered Past
MartianManHunter,1,Hunger Pangs (Quest)
MartianManHunter,2,Hunger Pangs (Quest)
MartianManHunter,2,The Court of Oryx
MartianManHunter,2,Shattered Past
MartianManHunter,2,Blighted Worlds
MartianManHunter,2,The Taken War: Mars
MartianManHunter,2,A Sword Reforged
MartianManHunter,3,The Taken War: Venus
MartianManHunter,3,The Taken War: Mars
MartianManHunter,3,The Taken War: Earth
Superman,1,The Sleep Stirs
Superman,1,The Taken King (Quest)
Superman,1,Striking Fist
Superman,2,A Sword Reforged
Superman,2,The Court of Oryx
Superman,2,The Taken War: Mars
Superman,2,The Road to King's Fall
Superman,3,A Song For the Sun
Superman,3,A Broken Will
Superman,3,The Road to King's Fall
Superman,3,Jolly Holliday
Superman,3,Blighted Worlds
Superman,3,The Taken War: Mars
WonderWoman,1,Hunger Pangs (Quest)
WonderWoman,1,The Taken War: Venus
WonderWoman,1,Shattered Past
WonderWoman,1,The Road to King's Fall
WonderWoman,1,The Court of Oryx
WonderWoman,2,The Taken King (Quest)
WonderWoman,2,The Taken War: Earth
WonderWoman,3,Blighted Worlds
WonderWoman,3,The Taken King (Quest)
WonderWoman,3,The Taken War: Mars
WonderWoman,3,The Sleep Stirs
WonderWoman,3,The Court of Oryx
Asuna,1,Path of the Voidwalker
Asuna,1,The Old Hunger
Asuna,1,Shattered Past
Asuna,1,The Court of Oryx
Asuna,1,Path of the Sunsinger
Asuna,2,The Road to King's Fall
Asuna,2,The Taken War: Earth
Asuna,2,A Broken Will
Asuna,3,Shattered Past
Asuna,3,A Broken Will
Asuna,3,Path of the Gunslinger
Heathcliff,1,Shattered Past
Heathcliff,1,The Taken King (Quest)
Heathcliff,1,The Sleep Stirs
Heathcliff,1,Hunger Pangs (Quest)
Heathcliff,1,Path of the Defender
Heathcliff,1,The Road to King's Fall
Heathcliff,2,The Old Hunger
Heathcliff,2,The Taken King (Quest)
Heathcliff,2,Path of the Defender
Heathcliff,3,Path of the Defender
Heathcliff,3,A Broken Will
Heathcliff,3,The Sleep Stirs
Heathcliff,3,The Taken War: Earth
Kirito,1,Blighted Worlds
Kirito,1,Shattered Past
Kirito,1,The Taken King (Quest)
Kirito,2,The Taken King (Quest)
Kirito,2,Jolly Holliday
Kirito,2,A Sword Reforged
Kirito,2,Path of the Bladedancer
Kirito,2,The Court of Oryx
Kirito,3,The Taken War: Venus
Kirito,3,The Old Hunger
Kirito,3,The Court of Oryx
Kirito,3,The Road to King's Fall
Kirito,3,Legend of the Warlock
Kirito,3,A Song For the Sun
Klein,1,The Taken War: Mars
Klein,1,The Sunbreakers' Challenge
Klein,1,Blighted Worlds
Leafa,1,The Road to King's Fall
Leafa,1,A Sword Reforged
Leafa,1,The Sleep Stirs
Leafa,1,Hunger Pangs (Quest)
Leafa,1,A Warlock Rises
Leafa,2,The Sleep Stirs
Leafa,2,Blighted Worlds
Leafa,2,Legend of the Hunter
Leafa,2,The Old Hunger
Lisbeth,1,Jolly Holliday
Lisbeth,1,Hunger Pangs (Quest)
Lisbeth,1,Path of the Striker
Lisbeth,1,A Sword Reforged
Lisbeth,1,Flameforged
Lisbeth,1,The Sunbreakers' Challenge
Silica,1,Legend of the Warlock
Silica,1,The Road to King's Fall
Silica,1,The Court of Oryx
Silica,1,The Sleep Stirs
Silica,1,A Sword Reforged
Silica,1,Hunger Pangs (Quest)
Silica,1,The Taken War: Earth
Sinon,1,A Hunter Rises
Sinon,1,The Road to King's Fall
Sinon,1,Jolly Holliday
Sinon,1,Blighted Worlds
Sinon,1,The Court of Oryx
Sinon,1,The Nightstalker's Trail
JohnnyBlack,1,A Hunter Rises
JohnnyBlack,1,The Nightstalker's Trail
JohnnyBlack,1,The Taken War: Earth
Kuradeel,1,A Sword Reforged
Kuradeel,1,Flameforged
Kuradeel,1,Armored Void
Kuradeel,1,The Taken War: Mars
Lux,1,The Taken King (Quest)
Lux,1,The Court of Oryx
Lux,1,The Old Hunger
Lux,1,Shattered Past
Lux,1,Hunger Pangs (Quest)
Lux,1,Legend of the Warlock
PoH,1,The Taken War: Earth
PoH,1,Hunger Pangs (Quest)
PoH,1,The Taken War: Venus
PoH,1,Blighted Worlds
PoH,1,The Sleep Stirs
PoH,2,Path of the Striker
PoH,2,Shattered Past
PoH,2,The Sleep Stirs
PoH,2,A Sword Reforged
PoH,2,A Broken Will
PoH,3,The Old Hunger
PoH,3,The Taken War: Venus
PoH,3,A Hunter Rises
PoH,3,Hunger Pangs (Quest)
PoH,3,Just a Handful of Bullets
PoH,3,Path of the Bladedancer
Red-Eyed_Xaxa,1,The Taken King (Quest)
Red-Eyed_Xaxa,1,Blighted Worlds
Red-Eyed_Xaxa,1,Jolly Holliday
Red-Eyed_Xaxa,1,Just a Handful of Bullets
Red-Eyed_Xaxa,1,Sheathed Lightning
abandon_all_hope,1,The Taken War: Earth
abandon_all_hope,1,A Sword Reforged
abandon_all_hope,1,Path of the Bladedancer
abandon_all_hope,2,The Road to King's Fall
abandon_all_hope,2,The Court of Oryx
abandon_all_hope,2,The Taken War: Earth
abandon_all_hope,2,Path of the Defender
abandon_all_hope,2,The Taken King (Quest)
abandon_all_hope,2,The Sunbreakers' Challenge
abandon_all_hope,3,A Broken Will
abandon_all_hope,3,The Court of Oryx
abandon_all_hope,3,Fulminator
abandon_all_hope,3,Shattered Past
abandon_all_hope,3,The Taken War: Earth
abandon_all_hope,3,Hunger Pangs (Quest)
abandon_all_hope,3,The Old Hunger
Kucamunga1,1,The Taken King (Quest)
Kucamunga1,1,A Sword Reforged
Kucamunga1,1,Path of the Gunslinger
Kucamunga1,1,Hunger Pangs (Quest)
Kucamunga1,1,The Sleep Stirs
Kucamunga1,2,Hunger Pangs (Quest)
Kucamunga1,2,The Taken King (Quest)
Kucamunga1,2,The Taken War: Mars
Kucamunga1,2,The Taken War: Venus
Kucamunga1,2,Blighted Worlds
Kucamunga1,2,The Road to King's Fall
Nicholaslimo,1,Blighted Worlds
Nicholaslimo,1,The Taken King (Quest)
Nicholaslimo,1,Shattered Past
Nicholaslimo,1,The Old Hunger
Nicholaslimo,2,The Sunbreakers' Challenge
Nicholaslimo,2,Hunger Pangs (Quest)
Nicholaslimo,2,Jolly Holliday
Nicholaslimo,2,The Old Hunger
Nicholaslimo,2,A Sword Reforged
Nicholaslimo,3,A Sword Reforged
Nicholaslimo,3,The Taken King (Quest)
Nicholaslimo,3,The Road to King's Fall
Nicholaslimo,3,Shattered Past
Nicholaslimo,3,A Broken Will
whoaitsjoe,1,Draw from the Void
whoaitsjoe,1,The Court of Oryx
whoaitsjoe,1,The Nightstalker's Trail
whoaitsjoe,1,Blighted Worlds
whoaitsjoe,2,The Sleep Stirs
whoaitsjoe,2,The Taken War: Mars
whoaitsjoe,2,The Road to King's Fall
whoaitsjoe,2,A Broken Will
whoaitsjoe,2,Blighted Worlds
whoaitsjoe,2,The Old Hunger
whoaitsjoe,3,Jolly Holliday
whoaitsjoe,3,The Stormcaller's Path
whoaitsjoe,3,The Taken War: Mars
whoaitsjoe,3,Voidmaster
whoaitsjoe,3,The Court of Oryx
whoaitsjoe,3,Shattered Past
blackhunter209,1,The Road to King's Fall
blackhunter209,1,Jolly Holliday
blackhunter209,1,Blighted Worlds
Cruciamen,1,Striking Fist
Cruciamen,1,The Old Hunger
Cruciamen,1,Armored Void
Cruciamen,1,Shattered Past
Cruciamen,2,A Broken Will
Cruciamen,2,The Taken War: Earth
Cruciamen,2,The Taken War: Mars
Cruciamen,2,Draw from the Void
Cruciamen,3,Voidmaster
Cruciamen,3,The Taken War: Venus
Cruciamen,3,A Sword Reforged
Cruciamen,3,The Taken War: Earth
Cruciamen,3,The Taken King (Quest)
Cruciamen,3,The Sleep Stirs
Ghostdog12334,1,The Sleep Stirs
Ghostdog12334,1,Jolly Holliday
Ghostdog12334,1,The Court of Oryx
Ghostdog12334,1,A Broken Will
Ghostdog12334,1,The Sunbreakers' Challenge
Ghostdog12334,1,Path of the Striker
Ghostdog12334,1,Shattered Past
Ghostdog12334,2,The Road to King's Fall
Ghostdog12334,2,The Taken War: Earth
Ghostdog12334,2,Sheathed Lightning
Ghostdog12334,2,The Taken King (Quest)
Ghostdog12334,2,Hunger Pangs (Quest)
Ghostdog12334,2,The Old Hunger
Inversus2002,1,A Sword Reforged
Inversus2002,1,A Titan Rises
Inversus2002,1,Jolly Holliday
Inversus2002,1,The Road to King's Fall
Inversus2002,1,The Taken War: Venus
Ir_Anuk,1,The Court of Oryx
Ir_Anuk,1,The Road to King's Fall
Ir_Anuk,1,Shattered Past
Ir_Anuk,1,The Taken War: Earth
Ir_Anuk,1,A Sword Reforged
Ir_Anuk,1,A Broken Will
Ir_Anuk,2,A Titan Rises
Ir_Anuk,2,A Sword Reforged
Ir_Anuk,2,The Taken War: Earth
Ir_Anuk,2,Jolly Holliday
Ir_Anuk,2,A Broken Will
Ir_Anuk,2,Armored Void
Ir_Anuk,3,The Court of Oryx
Ir_Anuk,3,A Broken Will
Ir_Anuk,3,Path of the Sunsinger
Ir_Anuk,3,The Taken War: Mars
Ir_Anuk,3,Legend of the Warlock
Ir_Anuk,3,The Taken King (Quest)
Ir_Anuk,3,Voidmaster
Amatiel12,1,The Taken King (Quest)
Amatiel12,1,The Road to King's Fall
Amatiel12,1,The Taken War: Mars
Amatiel12,1,A Hunter Rises
Amatiel12,1,The Taken War: Earth
Amatiel12,2,A Broken Will
Amatiel12,2,Hunger Pangs (Quest)
Amatiel12,2,Striking Fist
Amatiel12,2,Blighted Worlds
Amatiel12,2,The Taken War: Venus
Amatiel12,2,Path of the Striker
Guledan,1,Fulminator
Guledan,1,The Court of Oryx
Guledan,1,The Taken War: Earth
Guledan,1,Legend of the Warlock
Guledan,1,The Sleep Stirs
Guledan,2,A Sword Reforged
Guledan,2,The Taken War: Mars
Guledan,2,Hunger Pangs (Quest)
Guledan,2,The Court of Oryx
Guledan,3,Striking Fist
Guledan,3,Path of the Striker
Guledan,3,The Sleep Stirs
Guledan,3,Flameforged
Guledan,3,Hunger Pangs (Quest)
