hName,rarity,subtype,attack
Bronzed Thutmose-D,Rare,Machine Gun,130
Silvered Warmonger SA/4,Rare,Rocket Launcher,140
Painted Artemisia-D,Rare,Machine Gun,120
Painted Camelot SA/4,Rare,Rocket Launcher,120
Primed Khan RS/4,Rare,Rocket Launcher,120
Genghis-E1,Rare,Machine Gun,100
Red River Mk. 40,Rare,Machine Gun,100
Tamerlane-E1,Rare,Machine Gun,100
Xerxes-E,Rare,Machine Gun,100
Xerxes-E1,Rare,Machine Gun,100
Bishop RS/5,Rare,Rocket Launcher,100
Chamberlain SA/5,Rare,Rocket Launcher,100
Duchess RS/5,Rare,Rocket Launcher,100
Herald SA/5,Rare,Rocket Launcher,100
Overlord SA/5,Rare,Rocket Launcher,100
Genghis-E,Rare,Machine Gun,100
Hannibal-E,Rare,Machine Gun,100
Despot SA/5,Rare,Rocket Launcher,100
Sultan SA/5,Rare,Rocket Launcher,100
Qua Brecan I,Uncommon,Machine Gun,177
Dauphin RS/1,Uncommon,Rocket Launcher,177
Planetary CSc,Uncommon,Machine Gun,177
Seneschal RS/1,Uncommon,Rocket Launcher,192
Qua Roris I,Uncommon,Machine Gun,192
Marquise RS/1,Uncommon,Rocket Launcher,177
Darius-C,Uncommon,Machine Gun,120
Sargon-C,Uncommon,Machine Gun,120
Tamerlane-C3,Uncommon,Machine Gun,120
Xerxes-C,Uncommon,Machine Gun,120
Breaker SA/3,Uncommon,Rocket Launcher,120
Butcher SA/3,Uncommon,Rocket Launcher,120
Deacon RS/3,Uncommon,Rocket Launcher,120
Jester SA/3,Uncommon,Rocket Launcher,120
SUROS TSR-10,Common,Rocket Launcher,200
Cyrus-B,Common,Machine Gun,77
Tamerlane-B,Common,Machine Gun,77
Breaker SA/2,Common,Rocket Launcher,77
Butcher SA/2,Common,Rocket Launcher,77
Darius-B,Common,Machine Gun,77
Sargon-B2,Common,Machine Gun,77
Deacon RS/2,Common,Rocket Launcher,77
Jester SA/2,Common,Rocket Launcher,77
Sargon-B1,Common,Machine Gun,17
Baron RS/2a,Common,Rocket Launcher,17
