gamerID,characterNum,class,helmName,gauntletName,chestName,legName
GreenLantern,3,Titan,An Insurmountable Skullfort,Queen's Guard Gauntlets,Heart of the Justicar,Justicar's Greaves
Hawkgirl,1,Titan,Helm of the Exile,ACD/0 Feedback Fence,Iron Regalia Plate,Raku Crucible Type
Hawkgirl,2,Warlock,Light Beyond Nemesis,Monolith Bleed IV,Astrolord Robe,Samsara I
Hawkgirl,3,Hunter,Skyburners Annex,Heliopause Grips,Fear Eater,Exodus Boots
MartianManHunter,1,Warlock,Astrocyte Verse,Deathsinger's Grip,Talion Grace,Exodus Boots
MartianManHunter,2,Hunter,Celestial Nighthawk,Dustwalker,Dustwalker,Dead Light Boots
MartianManHunter,3,Titan,Elector's Casque,No Backup Plans,Watchers' Plate,Iron Companion Greaves
Superman,1,Titan,Order's Casque,Immanent War Gauntlets,Twilight Garrison,Watchers' Greaves
Superman,2,Hunter,Ghost Angel,Kellhunter's Rally,Heart of the Order,Radiant Dance Machines
Superman,3,Warlock,Astrolord Hood,Sunbreakers,Infinite Lines Robes,Immanent War Legs
WonderWoman,1,Hunter,H_LD Starwinder,Immanent War Grips,Crest of Alpha Lupi,Boots of the Exile
WonderWoman,2,Titan,Willbreaker's Watch,Kallipolis Gauntlets,The Armamentarium,Commando Custom
WonderWoman,3,Warlock,Dead Light Hood,Nerigal Savant III,Purifier Robes,Watchers' Boots
Asuna,1,Warlock,Hood of the Exile,Iron Regalia Gloves,Alchemist's Raiment,Kellbreaker's Path
Asuna,2,Titan,Exodus Helm,Kallipolis Gauntlets,Kellslayer's Cuirass,Mk. 44 Stand Asides
Asuna,3,Hunter,Justicar's Mask,Shinobu's Vow,KALI-GNT Scout Rig,KALI-GNT Scout Rig
Heathcliff,1,Titan,Order's Casque,Iron Breed Gauntlets,The Armamentarium,Armada Type 3
Heathcliff,2,Titan,Murvaux Type 0,Elector's Gauntlets,Crest of Alpha Lupi,Raku Crucible Type
Heathcliff,3,Titan,Justicar's Casque,No Backup Plans,Plate of No Tomorrow,Watchers' Greaves
Kirito,1,Titan,Spearhead Type 0,Infinite Lines Gauntlets,The Armamentarium,Elector's Greaves
Kirito,2,Hunter,Sojourn Cover,Kellhunter's Rally,ATS/8 Tarantella,Raku Vindicator
Kirito,3,Warlock,Samsara I,Nothing Manacles,Monolith Bleed II,Monolith Bleed III
Klein,1,Titan,Eternal Warrior,Exodus Gauntlets,Commando Custom,Iron Regalia Greaves
Leafa,1,Warlock,Deathsinger's Gaze,Claws of Ahamkara,Robe of the Exodus,Kellbreaker's Path
Leafa,2,Hunter,Achlyophage Symbiote,Raku Vindicator,Raku Vindicator,Ghost Angel
Lisbeth,1,Titan,Hesperos Type 0,Watchers' Gauntlets,Raku Crucible Type,Mk. 44 Stand Asides
Silica,1,Warlock,Astrocyte Verse,Talion Grace,Immanent War Robes,Tread of the Hezen Lords
Sinon,1,Hunter,Aspriet 1.1,Raku Vindicator,Crest of Alpha Lupi,Aspriet 1.1
JohnnyBlack,1,Hunter,Justicar's Mask,Khepri's Sting,Heliopause Vest,Kellhunter's Path
Kuradeel,1,Titan,Iron Regalia Great Helm,Kabr's Brazen Grips,Elector's Heart,Dunemarchers
Lux,1,Warlock,Skull of Dire Ahamkara,Immanent War Gloves,Wrap of the Fatekiller,Justicar's Boots
PoH,1,Warlock,Haliaetus II,Ophidian Aspect,Astrolord Robe,Elector's Boots
PoH,2,Titan,Empyrean Bellicose,Molniya Custom T1,Willbreaker's Resolve,DURGA-GNT Type 0
PoH,3,Hunter,Infinite Lines Mask,Sojourn Grips,Lucky Raspberry,Fear Eater
Red-Eyed_Xaxa,1,Hunter,Skyburners Annex,Ghost Angel,Prime Zealot Cuirass,Heliopause Boots
abandon_all_hope,1,Hunter,Queen's Guard Mask,Exodus Grips,Crest of Alpha Lupi,Sanction Six
abandon_all_hope,2,Titan,Duskrender Type 0,Heliopause Gauntlets,Elector's Heart,Peregrine Greaves
abandon_all_hope,3,Warlock,Hood of No Tomorrow,Vanth Orcus 0A0X,Purifier Robes,Tread of the Hezen Lords
Kucamunga1,1,Hunter,Iron Regalia Mask,Watchers' Grips,Crest of Alpha Lupi,Tireless Striders
Kucamunga1,2,Titan,Murvaux Type 0,Murvaux Type 0,The Armamentarium,Pandion Type 1
Nicholaslimo,1,Warlock,Infinite Lines Hood,Fatekiller Grips,Immanent War Robes,Transversive Steps
Nicholaslimo,2,Titan,Iron Regalia Great Helm,Thagomizers,Queen's Guard Plate,Commando Custom
Nicholaslimo,3,Hunter,Aspriet 1.1,Shinobu's Vow,Kellhunter's Blood,AOS#Cryptid
whoaitsjoe,1,Hunter,Sojourn Cover,Sanction Custom,Crest of Alpha Lupi,H_LD Starwinder
whoaitsjoe,2,Titan,Eternal Warrior,Molniya Type 0,Kellslayer's Cuirass,Ursus Tactical
whoaitsjoe,3,Warlock,Façade of the Hezen Lords,Dusk Tread IV,Purifier Robes,Azoth Bend I
blackhunter209,1,Hunter,Knucklehead Radar,Gravebreaker 2.2,Heliopause Vest,Order's Boots
Cruciamen,1,Titan,Hesperos Type 0,Exodus Gauntlets,Twilight Garrison,Holdfast Type 1
Cruciamen,2,Hunter,Elector's Mask,Don't Touch Me,Infinite Lines Vest,Immanent War Boots
Cruciamen,3,Warlock,Talion Grace,Samsara I,Elector's Robe,Transversive Steps
Ghostdog12334,1,Titan,Kallipolis Crown,Ruin Wings,Kabr's Wrath,Kallipolis Greaves
Ghostdog12334,2,Hunter,Justicar's Mask,Iron Companion Sleeves,Lucky Raspberry,Raku Vindicator
Inversus2002,1,Titan,Helm of No Tomorrow,Immolation Fists,Iron Regalia Plate,Justicar's Greaves
Ir_Anuk,1,Hunter,Unyielding Casque,Raku Vindicator,ATS/8 Tarantella,Bog Wild 1.0
Ir_Anuk,2,Titan,Objekt 959 Helm,Dead Light Gauntlets,The Armamentarium,Astrolord Greaves
Ir_Anuk,3,Warlock,Dead Light Hood,Eclipse Maw VI,Heart of the Praxic Fire,Eclipse Maw VI
Amatiel12,1,Hunter,Cover of the Exile,Young Ahamkara's Spine,Exodus Vest,Aspriet 1.1
Amatiel12,2,Titan,Heliopause Helm,Mau'ual's Maulers,Molniya Custom T0,Dunemarchers
Guledan,1,Warlock,Azoth Bend I,Fatekiller Grips,Monolith Bleed II,Transversive Steps
Guledan,2,Hunter,Carnivore Match,Don't Touch Me,Immanent War Vest,Queen's Guard Boots
Guledan,3,Titan,Battlecage of Kabr,Gauntlets of No Tomorrow,Iron Companion Plate,Dunemarchers
KillaCrota,1,Titan,Ursus Tactical,Thagomizers,Armada Type 3,Infinite Lines Greaves
KillaCrota,2,Warlock,Haliaetus II,Deathsinger's Grip,Purifier Robes,Dead Light Greaves
KillaCrota,3,Hunter,Cover of No Tomorrows,Shinobu's Vow,Aspriet 1.0,Iron Breed Boots
KillingJone04,1,Titan,Justicar's Casque,Ursus Tactical,Kallipolis Plate,Mk. 44 Stand Asides
KillingJone04,2,Warlock,Kellbreaker's Mind,Haliaetus I,Robe of the Exile,Transversive Steps
KillingJone04,3,Hunter,Sanction Custom,Khepri's Sting,Aspriet 1.1,Aspriet 1.0
LirNir15,1,Titan,Exodus Helm,ACD/0 Feedback Fence,Monitor Type 2,Holdfast Type 1
LirNir15,2,Hunter,Infinite Lines Mask,Don't Touch Me,Kallipolis Vest,Kellhunter's Path
LirNir15,3,Warlock,Apex Harmonic,Iron Regalia Gloves,Queen's Guard Robes,Transversive Steps
ToxicDredd,1,Hunter,Cover of No Tomorrows,Queen's Guard Grips,ATS/8 Tarantella,Gravebreaker 1.3
ToxicDredd,2,Titan,Ursus Tactical,ACD/0 Feedback Fence,Raku Crucible Type,Watchers' Greaves
ToxicDredd,3,Warlock,Kallipolis Hood,Gloves of the Hezen Lords,Talion Grace,Transversive Steps
BlasTheGoat,1,Titan,Helm of No Tomorrow,Monitor Type 2,Crest of Alpha Lupi,Willbreaker's Greaves
BlasTheGoat,2,Hunter,Mask of the Third Man,Heliopause Grips,Queen's Guard Vest,Justicar's Boots
BlasTheGoat,3,Warlock,Light Beyond Nemesis,Dusk Tread IV,Cuirass of the Hezen Lords,ISTANU-GNT Razor
SiLeNthunter,1,Titan,Battlecage of Kabr,Ruin Wings,Pandion Type 0,Immanent War Greaves
SiLeNthunter,2,Hunter,Dustwalker,Exodus Grips,Bog Wild 1.0,Radiant Dance Machines
SiLeNthunter,3,Warlock,Devouring Maw,Kallipolis Gloves,Heart of the Praxic Fire,Astrolord Boots
ThunZZer,1,Hunter,ATS/8 ARACHNID,Ghost Angel,KALI-GNT Scout Rig,Carnivore Match
XxMrHollywood,1,Warlock,Symmetry Fang VI,Immanent War Gloves,Heart of the Praxic Fire,Monolith Bleed III
XxMrHollywood,2,Titan,Pandion Type 1,Kabr's Brazen Grips,Dead Light Plate,Dunemarchers
XxMrHollywood,3,Hunter,Aspriet 1.1,Grips of the Exile,Raku Vindicator,Bones of Eao
