gamerID,characterNum,pName,sName,hName
Ghostdog12334,2,Monte Carlo,Hitchhiker FR4,Unending Deluge III
Inversus2002,1,Thorn,Secret Handshake,The Variable
Ir_Anuk,1,The Last Word,Exile's Curse,Sawtooth Oscillator
Ir_Anuk,2,One/One Synesthete,Dreg's Promise,Valedictorian 9-44
Ir_Anuk,3,Her Right Hand,Queenbreakers' Bow,MG18A Harm's Way
Amatiel12,1,Paleocontact JPK-43,Secret Handshake,Dragon's Breath
Amatiel12,2,SUROS DIS-47,Snakebite Surgeon,Truth
Guledan,1,Fair and Square,77 Wizard,Truth
Guledan,2,Hopscotch Pilgrim,The Chaperone,Arc Edge
Guledan,3,One/One Synesthete,Aoife Rua-D,Super Good Advice
KillaCrota,1,Arminius-D,Patch-A,Gjallarhorn
KillaCrota,2,Appellant III,Dreg's Promise,The Last Rebellion
KillaCrota,3,The Jade Rabbit,Hide and Seek-42,Solar Infinite Edge
KillingJone04,1,Down and Doubt 00-0,Vestian Dynasty,Dark-Drinker
KillingJone04,2,Uffern HC4,Ice Breaker,Arma Engine DOA
KillingJone04,3,The First Curse,Hard Luck Charm,The Hothead
LirNir15,1,Crusader I,Hereafter,The Ash Factory
LirNir15,2,Time On Target,Black Spindle,The Variable
LirNir15,3,B-Line Trauma,Lord of Wolves,Song of Ir Yût
ToxicDredd,1,Wolfslayer's Claw II,Black Spindle,Wolves' Bane
ToxicDredd,2,NL Shadow 701X,Plan C,Prestige IV
ToxicDredd,3,Word of Crota,Dreg's Promise,MG18A Harm's Way
BlasTheGoat,1,Timur's Lash,Invective,Against All Odds
BlasTheGoat,2,Does Not Bow,The Vacancy,Bolt-Caster
BlasTheGoat,3,Wolfslayer's Claw II,Stillpiercer,Sleeper Simulant
SiLeNthunter,1,The Chance,FINAL BOSS,Dark-Drinker
SiLeNthunter,2,The Fulcrum,The Frenzy,Sleeper Simulant
SiLeNthunter,3,Vanquisher VIII,Amplified Geo-D6,Dragon's Breath
ThunZZer,1,Hex Caster ARC,Telesto,Solar Infinite Edge
XxMrHollywood,1,Venation III,The 4th Horseman,Song of Ir Yût
XxMrHollywood,2,Hopscotch Pilgrim,Ice Breaker,BTRD-345
XxMrHollywood,3,Ace of Spades,GIVE/Take Equation,Arc Edge
